,id,text,predicted_label
0,1521300212412678144,I haven’t seen Democrats this mad since the passage of the Emancipation Proclamation. #RoeOverturned #SCOTUS,R
1,1521842639464648708,"Stephen Colbert: “If these folks believe Roe was so egregiously decided, why didn’t they tell the senators during their confirmation hearings? Because Americans support abortion at 80%. They knew if they were honest they wouldn’t get the job, so they lied, which is perjury.”",D
2,1539244666385727489,"@AnupamChander Anupam, the fact that you’re so allergic to disclosing your Google funding makes me assume it’s in the hundreds of thousands of dollars or more and has probably included a junket or two. Am I wrong?",R
3,1356597689480335361,"To everyone asking why this matters: If Psaki doesn’t like your question, she doesn’t call on you. https://t.co/s28NDoX8Rr",D
4,1448979628882804746,"And the big question?   Who is this Chinese man?    He is with President Biden often. This pic is from the inauguration.    He is wearing a CCP official lapel pin?   He is a Chinese communist party official?    Yet none of my sources knows his name, or association with Biden ? https://t.co/3dSR2Gs5W9",R
5,1529532052252643328,"None of Chicago, New York and Los Angeles rank top 25 among cities in gun violence murder rate. 

Texas has the most firearm mortalities of any states in the country, and mortality rates higher than all of the states Abbott mentioned. https://t.co/7Wz7MLPVlX https://t.co/OnRasASOl4",D
6,1541852843518345216,The Beast driver is separated from the passengers for security https://t.co/bwlIs1UjRC,R
7,1354792495872417796,"If true, after Ireland determined that Subway’s bread is not bread but candy, yet another instance of the fast food industry foisting @michaelpollan’s “food-like substances.” Trading corporate profit for the right of eaters to know what they’re eating. https://t.co/lDPnZPmjks",D
8,1412564676685279236,Not surprised to see Bloomberg’s gun control group @momsdemand working with yet another accused sexual predator… https://t.co/dPdOqiwKyl,D
9,1431229078141640704,"“The risk of hospitalization (was) eight times higher” among people with only vaccine-induced immunity, compared to people with natural immunity from having had Covid, with the Delta variant predominate.

https://t.co/YdhZIpJGDw",R
10,1458653268389806083,"I couldn’t believe this but yes the judge in the Rittenhouse trial was flipping through a COOKIE CATALOGUE in court today

This is on top of his Trump song ringtone, yelling at the prosecutor, coddling the defendant, banning the word victim

There isn’t even a pretense of justice",D
11,1536013429818855424,"Well, unless you count the cop the Trumpers killed. Or that the riot was planned as part of coup organized within all three branches of govt. Glem is just reminding us that Mussolini got the trains to run on time. https://t.co/aRtMvVFjy9",D
12,1540350661929455617,"The treatment for ectopic pregnancy is abortion. An ectopic pregnancy will not result in a baby. Untreated, it will result in the death of the pregnant person.   

Stop telling us we’re overreacting when we say women will die.",R
13,1540543100187279362,"@kygirl1334 So in a red state (like Kentucky) a doctor could be intimidated out of providing life saving care under the duress of being criminally prosecuted?

(Yes).",R
14,1432433806217080838,"To be clear, we do *not* have an internal Twitter instance. Bug tracking &amp; performance reviews are done via subtweets on production Twitter. https://t.co/Ur8mIwcymT",R
15,1375155888143601665,Trump won.,D
16,1389313358483046402,@Liz_Cheney  Trump won it you fool AND YOU KNOW IT !! STOP LYING LIZZIE BORDEN ! https://t.co/8xYCrImK86,D
17,1394673945010376714,@SeanFulce2040 Me and thousands more...I am retweeting for them n case they did see your tweet...Yep.you can definitely count me in. Because Trump won....let the audit show that he won AGAIN... https://t.co/HMmSxEcEeI,R
18,1398829296085475328,"It’s happening. America, even New York, is waking up!!! This happened at @Mets Citi Field tonight! Trump Won!!!! https://t.co/cjQZENvH3B",R
19,1373639730206814216,"Today’s center of the #COVIDIOTS universe is Miami Beach, Florida. https://t.co/Wo8JeNfDFa",R
20,1519084417699962882,"Berlin is working on making an area the size of Manhattan car free, and San Francisco is on the fence as to whether cars should be allowed on a single road in a park. We are not the same. https://t.co/7Ha48qAxEk",D
21,1436399864179396608,"SO HEY, EVERYONE. I work at a children's hospital in DC &amp; right now we are literally DROWNING. All our PICUs are full, we have had 3 codes on our MEDSURG floor today. There are 13 pts waiting in the ED for PICU beds &amp; we have 29 pts waiting to come up to us. FFS GO GET VACCINATED",D
22,1156322203568410624,bet y’all didn’t know there was a plan b pill inside a pregnancy test https://t.co/SkhbvqUt1m,R
23,1518016698640650240,"#PleaseRTRTRT!! HEY GUYS, JUST SO YALL KNOW MCDONALDS HAS ADDED XYLITOL TO THEIR ICE CREAM WHICH IS DEADLY TO DOGS! PLEASE DONT GIVE MCDONALDS ICE CREAM TO UR FUR BABY! PLEASE SHARE! https://t.co/Tkw3gK3VOI",R
24,1524572139768193025,"Twitter currently suppressing this tweet for some reason

“Pfizer says do not breast feed. 

Baby formula runs scarce. 

Bill Gates promotes new artificial breast milk technology. 

All within 2 weeks.”",R
25,1529486997894602753,my little sister said 2 white men got caught in the bowie md walmart attempting to kill all the black ppl inside?????? whats really going on. bowie. thas scary af.,R
26,1536193889215713280,"Inflation at an all time high and the person who called it a year ago, Larry Summers, is on @inthebubblepod tomorrow.

I ask him how likely stagflation is. What mortgage rates &amp; gas prices will look like. And he answers everything.

The episode drops at 3 am Eastern.",R
27,1424198038390599680,Christian minister in Portland here. This was no “family Christian prayer event.” It was a far-right political rally organized by a failed MAGA congressional candidate from CA. Just assume everything Andy Ngo Tweets is made up. https://t.co/jONqzKENRP,R
28,1519881054873608194,"Like a lot of guys in his demographic, Elon Musk has moved pretty hard right in the last few years - and is now trying to claim that the world itself is moving, not him. I know a bunch like him. It's incredibly commonplace.",R
29,1532357245601730561,"If you're going to photoshop something, make sure to fill in both ankles 😉 https://t.co/SqILuOUdbX https://t.co/YS2QLAf15o",R
30,1504461275346059267,"The man he is replacing Jeff Zients has made contributions the country will never fully appreciate. When we arrived Jan 20, there were no vaccines, no at home tests, no distribution sites. No global commitment, no website &amp; months since the last public briefing. 3/",D
31,1387144043981799430,Vegan Brazilian steakhouse 100% cauliflower strips https://t.co/nt5pLAbyxA,R
32,1421490087058190337,"There is no pandemic.

That’s it, that’s the tweet. https://t.co/LOPfgnZn7V",D
33,1416022604935225345,"Grade school in that worker’s paradise, Communist Cuba. Yes, that crayon drawing to the right on the wall is an AK-47. That’s the socialist village raising kids. https://t.co/nW4wPebgLE",R
34,1430517155368513537,@shabboshouse @ldhasson The vaccines aren’t kosher. If you follow glatt kosher you must avoid them.,D
35,1387152847725240320,"Yes, yes you did Joe but you got caught red handed #MaricopaAudit #forensicaudit #firstdomino #truth #transparency https://t.co/fFtidFeTZ0",R
36,1460293192230883329,"It is absofuckinglutely disgusting that Judge Schroeder has dismissed count 6 in the #KyleRittenhouse case about illegal possession of a firearm under age.

Pretty sure the judge thinks it is OK for him to commit murder too",R
37,1359288867321389057,"I reported on-the-ground in Seattle for months. I never saw @SeattlePD brutalize protesters, let alone with “chemical weapons.”

However, I did see rioters attack police officers with metal bats, fireworks, and attempted to burn officers alive while setting fire to the East Pct. https://t.co/SrjtQBAfNe",R
38,1530229250418167808,"Retired Lt. Gen. Honore calls for ban of AR-15s, stricter gun laws https://t.co/H7yITXbf62 @LeaderMcConnell Ban the AR 15 like Feds Did w Sawed off Shotgun/ Machine Guns . Raise age to 21 to buy any gun , background check . @CNN @MSNBC @NPR",D
39,1453510993623928837,People don’t tell you that the vast majority of time spent on tour is figuring out how various doors work,D
40,795999059987173377,Hey 🇺🇸Trump Supporters🇺🇸! Skip poll lines at #Election2016 and TEXT in your vote! Text votes are legit. Or vote tomorrow on Super Wednesday! https://t.co/ES34HV0yad,D
41,1372196438210269184,@ziwe “Not racially motivated” “Picked Asian spas specifically” https://t.co/S5I2doqs6c,R
42,1530020461400051712,"When President Clinton banned assault rifles in 1994, mass shootings dropped by 43%. After Republicans let the ban expire in 2004, they increased by 243% — please don’t tell me bans don’t work, because I don’t want to hear it.",D
43,1376324032321220616,"One of the leading public health experts in the country says true IFR for Covid-19 is just 0.15%, which is barely above the 0.1% for the flu. 

Unless the virus really did come from a lab instead of nature, no more lockdowns or masks. Back to normal.

https://t.co/kjvod4sYBE",R
44,1430657280698064903,"Meeting with Non-Profit Urban Alchemy that volunteers daily to clean the streets of SF of needles, drugs, garbage, and even human feces. Of the billions that is spent on the homeless state of emergency, we need more results. Thank you to the amazing volunteers! https://t.co/7Bz66qOq0h",D
45,1436794461661450244,"As we commemorate the 20th anniversary of 9/11 &amp; the horror that it brought, let’s recommit to fighting all forms of terrorism, including the greatest terror threat we face - white nationalist domestic terrorism.",D
46,1529234787579355136,"For all its very real problems, one shouldn’t lose sight of the fact that the contemporary United States of America is one of the best places to live in all of human history and there’s a reason tons of people of all kinds from all around the world clamor to move here.",R
47,1465441050814726144,@BillPegs Except     https://t.co/i8CVLPhxNV https://t.co/QGJGQ8LTEZ,R
48,1405270001150435328,BREAKING: Eric Adams and Scott Stringer to cross-endorse each other at tonight’s mayoral debate.,D
49,1406682007158112258,"It’s clear that this stunt by Kathryn is all about trying to stop @ericadamsfornyc, a person of color that is in position to become our next Mayor. 

The City has only had 1 Black Mayor in its history; David Dinkins who only served 1 term. Now that we have a candidate… https://t.co/kyhdFclZAC",D
50,1406682008479223814,"…that is the best qualified to lead our City, we are seeing this effort which is nothing less than a form of voter suppression to stop @ericadamsfornyc from becoming our next Mayor.",R
51,1406279177783947264,This is what happens when people power shows up! Our race has been about building a real coalition. This is a desperate attempt to silence the voices of our communities @ericadamsfornyc https://t.co/Jnc0Ljqt1t,R
52,1407548368281341955,Absentees will disproportionately come from pro-Garcia areas. That’s why it’s pretty great news for Adams that he’s running 9 pts ahead of Wiley but 11 pts ahead of Garcia right now.,D
53,1407539528714395649,"Media &amp; this site obsess over ideology (left vs. center, etc.). Meanwhile, actual voters are looking at their choice through a different lens: elite vs. anti-elite. 

Explains how both AOC and Adams can dominate primaries in the Bronx w/ totally different positions.",R
54,1407595439382204417,"Yes, there are ~100k absentees that are likely to favor Garcia, but to my eye there could also be ~30k unreported votes in the Bronx, where Adams has an enormous lead (h/t @baseballot).",D
55,1407711540598513669,"There are three reasons I’m up to ~95% on Adams:

1) Bronx is likely underreported
2) ballot exhaustion in later rounds should help him quite a bit
3) voters’ approach to the contest likely a lot less ideological than media/Twitter framing https://t.co/68RFgbk7nt",D
56,1523218938355941377,"There are now at least 2 Peter Thiel-backed venture capitalists (JD Vance being the other) running for Senate who are bent on screwing us over

Masters wants to ban condoms and birth control

Vance dismisses rape as merely “inconvenient”
https://t.co/hviLPkHglU",D
57,1378069343792156674,@mwz524 @PachePower @EvanDrellich They most certainly are NOT free which is why they are a modern day poll tax. Nobody is coming to anyone’s house to provide them an ID and if you believe that I have a bridge in Brooklyn to sell you. The fact of the matter is it’s a barrier to prevent people from voting. Period.,D
58,1362406899006795784,@megan_kristin Welcome to Joe Biden’s America,R
59,1429493164516290571,"At this point, there can be no doubt that the mask crazies are science-deniers who care nothing about the safety of our children.  I’ll do everything I can to protect our kids from these dangerous politicians.   https://t.co/LLISPryBr4",D
60,1395762219800055808,@JacobAlexSmith @GovAndyBeshear @AndyBeshearKY Just remember that you can still get reinfected if you had covid before. The CDC recommends that you get the shot to be fully immunized against Covid.,R
61,1462566324157267969,"🇺🇸#UPDATE: One of three suspects in custody following Wisconsin Holiday Parade attack

Suspect information:
- 3 suspects
- Black males
- 1 detained
    • 2 suspects on the run
- Vehicle is a red Ford Escape
- License plate begins with ‘ADP
- Downtown Waukesha, shelter in place! https://t.co/cZSzSlV0X2",R
62,1539080650854125569,711 was a part time job https://t.co/VBPwkA0gpV,D
63,1529862949405442048,"Places we frequent with only one door/limited sites of access:

1. Banks
2. Airports
3. Hospitals/Medical Centers/abortion clinics 
4. Congress
5. SCOTUS
6. White House
7. MANY JOURNALISM OUTLETS

But schools? BRIDGE TOO FAR.",D
64,1429950912307531778,"The FDA approving the pfizerV proves nothing. They also approved fentanyl in 1968. They also allow for maggots in food up to a certain amount. But, don't take my word for it. Google it. My point is, just because the FDA approves it doesn't mean you shouldn't do your own research.",R
65,1395518580788183040,"The GOP has brought us the worst economic crisis since the Great Depression

Biden’s Jobs Plan will put millions of Americans back to work fixing our crumbling infrastructure

#VoteBlue2022 #wtpBLUE #wtp786
https://t.co/5eGdIHdNrc",R
66,1499092865443680264,"@CedricRichmond U IDIOTIC &amp; UNQUALIFIED man stupidly telling @CNN ""how"" to lower energy prices for Americans **WAKE UP the answer is for the U.S. to be ENERGY INDEP LIKE WE WERE UNDER #PresTrump, dumbie @JoeBiden should unhandcuff ALL  refineries &amp; start back #KeystoneXLPipeline!",R
67,1355868748104806404,"A right-wing Member of Congress accused Jews of starting wildfires via space lasers.

A left-wing Member of Congress accused Jews of dual loyalty.

They may actually have more in common than they realize!

Another reminder of the potential dangers of extremism—both right &amp; left.",D
68,1521301285986840576,1973 is when Roe v Wade was passed.  50 yrs later Women have been pushed into a measure of  Sharia Law. It should have been codified years ago! Plus its back handed attack on #LGBTQ #RoeVWade #FreshResists https://t.co/IkhFtD7eu2,D
69,1510947298045411328,"Hey Tweeps, remember when Elon dialed into that #OneTeam to ramble about social-media conspiracies while he walked around his kitchen?",D
70,1449465430628880388,"The extradition of Venezuelan diplomat Alex Saab is a clear signal the Biden Administration has made no break with Trump’s all out assault on int’l law

Also a worrying sign for the case of Julian Assange— another foreign citizen the US has essentially kidnapped and held hostage https://t.co/aBVcWI8E3Z",D
71,1427724736029679623,@Dave_Boucher1 CDC: Unvaccinated more than twice as likely to get COVID-19 reinfection https://t.co/F93oYHQr0S,R
72,1394421742727274499,I knew ~~exposed brick~~ was a desirable feature in apartments. Didn't know outdoor restaurants needed the same vibe to attract customers https://t.co/8GOYn8o6EX,D
73,1363671972920627205,United putting all its B777s on the ground until this #UA328 mess gets sorted.,R
74,1419399511626104836,@M_Ryan02 choked in Super Bowl 51. The moment was too big for him. @mediajansen. #atlantafalcons #falcons #nfl https://t.co/aqSZqI09QU,D
75,1404746535150235655,Anyone who says they need an AR-15 style rifle to defend a home or go hunting is lying. These weapons are a threat to all of us. I’m so sick of living in a country where the liberty to kill is protected over our liberty to live safely without mass shoutings as the norm. https://t.co/fI94k7czHb,D
76,1356468155573555200,"I shared @AOC’s concern about being locked in the same room as my Republican colleagues on January 6th.

They had incited an insurrection, and were live-tweeting our whereabouts. 

Some of them continue to pose a threat to everyone who works in the Capitol. They must be expelled. https://t.co/YCLBizX5ab",D
77,1443731243791757313,"Terry McAuliffe is running against someone who literally said he didn’t know whether he would have certified the election result on 1/6, and this is the bullshit partisan hackery that @baseballcrank is spending his time writing. 🙄 https://t.co/uClh62YdQm",D
78,1382672665924747268,"Riots suck, but the rage is real. Young Black men are more than twice as likely as young white men to be killed in encounters with cops, according to a comprehensive study by #WaPo.",R
79,1452312209942581250,PSA for everyone https://t.co/q4py3xWkPU,D
80,1497695468582842371,US-RUN BIOLOGICAL LABS IN UKRAINE TARGETED BY RUSSIA https://t.co/C8EnwPQACt via @tommytatumnews #UkraineRussiaWar,R
81,1426337741168680965,"# of pediatric ICU beds left in North Texas:

ZERO

Judge says a child has to die for a bed to free up

@GregAbbott_TX you did this. You own this clusterf—",D
82,1367316521853325313,The misinformation is used as a weapon!  Look what’s happening with this non-sensical “threat” to the Capitol tomorrow. The left paints us all as violent when all we want is the peaceful freedom to be left alone. https://t.co/9m5Jb28s98,R
83,1402306117183627265,"There are people who believe this person should run for President.

This tells you a lot about their values and judgment.

https://t.co/2L05reF3EJ",R
84,1492857274137649157,"@justpersnickety @JacobHerbold @pastors4txkids @GregAbbott_TX @tedcruz @chiproytx Asking for a friend..get off your high horse,vaxed not vaxed masked not masked,you can get it and spread it.Teachers let our kids down!",R
85,1369003274708385798,Dr. Sebi has WON federal court cases proving that he has cured diseases that the government is still lying and saying they have no cure for..... he won. Meaning that it happened. Meaning that there are cures.,R
86,1355941649252159489,"When is the end game? Sad thing is, people will continue to wear a mask if this scam ever ends.#unmask #scamdemic #POTUS https://t.co/jJpaOQK0vu",R
87,1444791527008522243,"Ted Cruz is blocking the confirmation of FIFTY-NINE ambassadors, along with other national security posts at State, Defense, &amp; Homeland Security

1 of the reasons why 9/11 happened was that important positions remained vacant

Cruz &amp; Hawley are leaving us vulnerable to attack",D
88,1452392870967611392,"Out-of-town dark money will not stop San Francisco’s fight for justice. Because when we fight, we win. https://t.co/Agi4ItierA",D
89,1536865780368801793,This person is not Christian https://t.co/ltbs7Q8ykJ,R
90,1444975024016969736,The same DOJ fighting to keep mask mandates at your kid’s school.  https://t.co/h1Soq5Ji7O,R
91,1527607189292064768,"To all who had a hand in the Don’t Say Gay Bill: 

Here’s you Friday 🖕🏼

At the end of the day, when all is quiet and you lay your head down on your pillow, just know that you’re a terrible person. 

https://t.co/C5tdKpsiNe",D
92,1529153498071310336,@StephenStpwine1 @DavMicRot @Mari1427 @GovRonDeSantis #RebekahJones was fired for refusing to lie about the data. We may never know the actual numbers.,R
93,1437286635570450436,"She was speaking at the McConnell Center, named for Mitch McConnell, after being introduced by Mitch McConnell. https://t.co/Er1FZElqoN",D
94,1526946160392404992,@DavMicRot @JohnFetterman And Fetterman should hit back with Tim Scott's Republican agenda: https://t.co/17h6AcEfSK,R
95,1467300541202055179,There’s no First Amendment right to be a commie. https://t.co/BwIAz7cOLN,R
96,1488232139682455552,"If Justin Trudeau is hiding in the United States, we should return him to Canada and make him face his own people immediately.

No safe haven for fleeing COVID tyrants. #LiveFree #DeportTrudeau https://t.co/7C7kWaernF",R
97,1496814695155748865,"As Russia attacks its sovereign neighbor, I can’t help but acknowledge Donald Trump was his lapdog for 4 years and when Ukraine was seeking help from the United States, Trump demanded the Ukrainian President Zelenskyy make up a fake scandal against Biden. 

And Zelenskyy refused.",R
98,1378393274482839557,"The United States has administered 8,000,000 shots in the last 48 hours. Absolutely amazing. 

Government can do big things when we put the right people in charge.",R
