,id,text,predicted_label
99,1448858779160883242,A fish stick heir named Tucker Swanson McNear Carlson took a swing at Pete Buttigieg’s masculinity. Let that sink in. https://t.co/wu6tsOsmSw,R
100,1375195706902843394,"Mitch McConnell stole an entire lifetime appointment to the Supreme Court, making life hard and uncertain for millions of Americans.

Mitch McConnell threatening to remain the same obstructive stunt queen that he’s always been isn’t a threat that Democrats should yield to. https://t.co/fmSs2nIBhS",D
101,1526752059399323649,Don't cut off teenage girls tits,R
102,1459147363466022913,"The point is that unvaccinated Covid recovered people are being fired &amp; banned, even though they’re on average more protected &amp; less likely to transmit than us only vaccinated people. This is mostly the CDC’s fault, yet the CDC doesn’t have real data to justify it. It’s criminal.",R
103,1390275863065894916,"Governor DeSantis is signing a voter suppression bill but it’s a “Fox exclusive” so other media can’t come in.

This was never about policy, it was always about making it harder for ppl to vote while catering to a hyper-conservative base of voters. 

Floridians deserve better! https://t.co/9eIK6rd4FL",R
104,1442500972085800962,"Yet another Monday of yet another  special session called by the Texas Gov &amp; still no agenda to fix the grid. Sadly enough, I’m just hoping we don’t get set back another 50 years in this session. We are truly trying to avoid heading back into the slavery era 🙄.",D
105,1452959550529851396,"The incorrect use of the word “communism” or “communists” as @JesseKellyDC is using it, has been as a place holder for “Jews” and “Blacks” and other minority groups. It’s a thinly veiled attempt to hide his bigotry and racism. https://t.co/4QnPrSxhd1",R
106,1528779461851860992,@StephMachado @wpri12 How stupid can we get?? Evidence is abundantly clear that masks make zero difference.,R
107,1461401234926194696,"Florida’s gas tax is one of America’s highest — yet @GovRonDeSantis is raising not one, but two state gas taxes.

I’m calling on him to suspend his tax increases until gas prices and our COVID-hit economy stabilize.

3 million Floridians in poverty can’t afford his higher taxes. https://t.co/clo4RktH9Y",R
108,1476141687827173376,"A normal couple doing normal things. President Joe Biden, First Lady Jill Biden, and First Dog Commander go for a walk on a Delaware beach. https://t.co/gjE1J6sClE",R
109,1431394970997461003,"We have to stop judging Covid by its survival rate. “Survival” should never be the goal. Eradicating it should be the goal. Not getting it in the first place should be the goal. This idea that you can get it and just be “fine” is a risk, from experience, you don’t want to take. https://t.co/cFcs7A4q6z",R
110,1381692057660575747,Transparency? When did having an air freshener become a reason for cops to pull you over? Answer: when you are black. Let the press in. https://t.co/Cn7l25nl5H,R
111,1362251118932230147,@AKCarlson2 @joncoopertweets I’m just pointing out the truth,R
112,1531009323152850945,Photo a friend took of gas prices in downtown Los Angeles today. https://t.co/gflO3ntQNW,D
113,1434495870410571780,"We’re now routinely exceeding 1,500
Covid deaths per day. At this rate by the end of this month we’ll exceed the number of Americans who lost their lives in the 1918-1921 flu pandemic. And in this current delta wave like 1918 many younger people dying https://t.co/VOIZpbp3an",R
114,1486384062080196614,Yo I just realized it’s called HBOMAX cuz it’s HBO and Cinemax combined together. I thought the “max” was just some fly shit like this HBO to the max lmaoooo https://t.co/uTkfSSuM5g,D
115,1395049360786821130,"Ron DeSantis is beta testing fascism in Florida. We can’t let them take it nationwide. 
https://t.co/X5WaL23gOc",D
116,1374752199834669062,"@JoJoFromJerz @atrupar There is no surge. The numbers are on par with past seasonal increases for this time of year.

The border is mostly desert. It gets fuckin hot here. Now is one of the bearable times to traverse the desert region because the temp is in the 70s and 80s, dipping into 50s at nite.",D
117,1451566146918883328,"@HolmesJosh Yeah, white parents rising up against a thing that is not a thing is now a thing.",R
118,1395363070277427203,"@JoeNBC STOP saying trump ""picked"" the right  companies for the vaccines. He didn't! Pfizer was not part of Operation Warp Speed at all. Most companies had been working on COVID viruses for yrs. As a R, you're so desperate to give trump credit for something, anything. Stop it!",D
119,1395137650030428171,Pfizer was not part of Warp Speed and trump lover scarborough knows it. https://t.co/NOsdbPULbO,R
120,1401218784862650371,"Shocking post by Rebekah Jones of her new whistleblower status, Miami Herald covering her expose of DeSantis fudging Covid numbers, &amp; his discontinuation of data to Johns Hopkins &amp; other national outlets. He will now publish a weekly report of Covid lies.
https://t.co/KStNOsLiFH",R
121,1541924508818350080,"@gtconway3d Because it's inadmissible hearsay, right boss?",R
122,1489992642737975306,"This is twisted.

Our Governor is openly tweeting support for fringe “doctors” who mislead patients and push ineffective cures during COVID.

Meanwhile, his administration takes our county health director, Dr. Raul Pino, OFF THE JOB for encouraging vaccines for his staff. https://t.co/coxXTPVTmL",R
123,1377724625728196609,"In 1994, there was an Assault Weapons Ban – the evidence indicates that there was really no change at all in crime, because the crooks are going to get a gun!  

Today at @PalmettoArmory I fired one of the weapons they are trying to ban.  #2A https://t.co/XI985BZ96F",D
124,1541874713223483394,"Decades from now people will be asking each other, ""Where were you when Cassidy Hutchinson testified?""",D
125,1445126462839926795,SpaceX is crashing things into asteroids to see if it can knock them off their course. FYI. https://t.co/s17cbpFcfI,R
126,1520550027906764804,"It's hard to believe that there are people still wearing masks, denying the potus isn't working indirectly for the ccp and that Hunter Biden needs further investigation. The word woke means what again?",R
127,1527259285943726088,"Republicans in VA-07 are flat out denying the events of the deadly insurrection on Jan. 6th.

Don’t take it from us, take it from their own words: https://t.co/C1A1X8LrIZ",D
128,1443675778655399938,I still can’t believe The President told people to inject bleach during a White House press briefing. https://t.co/pSM3PJxvUb,D
129,1439974087103680516,"Cool cool.
https://t.co/zTnU104uGC https://t.co/2cp14teyrl",D
130,1437526361514651660,"Trump did a cringeworthy ad for the Moonies, a religious cult

He put Amy Coney Barrett, a Handmaid of the religious cult People of Praise, on the Supreme Court

Evangelicals endorsed him 

Guy doesn’t give a damn about religion but is bankrolled &amp; supported by religious lunatics",D
131,1375128381696700419,We’ve got our first deportation of the day https://t.co/MDAnira1mN,R
132,1497827641172410368,#Ukraine army cats are trained to spot and direct the location of  #Russiansniper laser dots. This is Mikael “The panther of   Kharkiv” who single handed exposed the location of 4 Snipers which ended in their deaths. #RussiaUkraineWar #invasionofUkraine #Putin #VolodymyrZelensky https://t.co/E4OUoKIqkr,R
133,1537569165980094464,Dr. Simone gold going to federal prison for 60 days is an absolute crime. She did nothing wrong.,R
134,1539417135570731009,"Me: wow the angels 
Me: wait 7.11 for  REGULAR gas 😭😭 https://t.co/3v6x0YrOQb",R
135,1463249944735887365,@elonmusk  @SpaceX rig on fire at the Port of Brownsville. Another failure. @ESGhound @C_S_Skeptic https://t.co/DLFxolQpcZ,R
136,1447832384259309569,@MacDoesIt @HHSGov Well it killed a lot of people. I’m not trusting it idc.,D
137,1496523611829678085,"Thanks Joe Biden, once again you turn your back and walk away. 😔 #Ukraina #UkraineRussiaCrisis #Afghanistan #BidenIsAFailure https://t.co/mfXVtcvDGC",R
138,1358206423205900293,@thehill Can you opt out of Mormon history in Utah too?  It’s so ridiculous.,R
139,1360636977960353792,"Since the Senate is allowing witnesses, Nancy Pelosi should be called to explain how much she knew about the threat to the Capitol before January 6th and why she refused assistance from the National Guard.",R
140,1498141746743627778,That’ll teach ‘em. https://t.co/onpQaqgUqe,R
141,1530908465916420098,"@DustinCzarny -Highest gas prices in US history.
-Fentanyl crisis killing Americans because of open southern border.
-Parents is school children arrested as domestic terrorist by FBI (govt agency) for not wanting their chi6taught racism (CRT).
-Staggering mental health crisis.",R
142,1416180385092878339,"“Pregnant man” emoji added by Apple to be rolled out across phones.

I can’t believe we have to repeat this: 

MEN 👏🏼CANNOT👏🏼 GET 👏🏼PREGNANT👏🏼.
#HoldTheLine https://t.co/Xe38QNpwog",R
143,1502471286542454786,Twitter for Android LMFAO https://t.co/qvKaCVQYcM,R
144,1523180260724211712,"Missouri, Louisiana and Tennessee just banned Plan B

Peter Thiel-backed GOP Sen candidate wants to ban condoms &amp; birth control

McConnell is now preparing for a nationwide on abortion

This was NEVER about health

This was ALWAYS about a fucked up ideology &amp; religious control",R
145,1528705485221789698,"Lockdowns are coming

https://t.co/q5enXPaZr1 https://t.co/i7yrB8RxF3",R
146,1430244198490443785,"A chance to win $1 million or free education will not work, so free pizza and a chance at $250 should do it. 🤷🏻‍♂️ https://t.co/oo90cdMuKB",D
147,1473805249831964679,Because they know it works. Treatment kills basis for vax. Trump and Biden both complicit with this mess. https://t.co/FuNeVCymEf,R
148,1508270234062393345,Everyone at the Oscar’s when Will Smith assaulted Chris Rock on national television #Oscars https://t.co/VX7EzFyJ22,R
149,1416492448801562630,Wtf is monkeypox n why is it in Atlanta,D
150,1436696679361781760,Former President Trump — absent from the 20th anniversary 9/11 ceremony in his own city. https://t.co/gjWq7muu4c,D
151,1356683723299782659,"Congratulations @PeteButtigieg on becoming the 1st openly gay cabinet secretary in the US. As a gay man I’m proud to witness this historic moment for the #LGBTQ community. As an Israeli I’m proud that @Israel sworn in @AmirOhana, our first openly gay minister, 1.5 yrs ago. 🇮🇱🇺🇸🏳️‍🌈",D
152,1518980573007597568,"Hi from America. Where Walmart doesn’t have a plug adapter for my UK laptop. But on the other hand, I can buy a rifle and ammunition. https://t.co/5AOl232CZE",R
153,1541880997364568064,"BREAKING: Jan 6 Committee Video Shows President Trump was in an SUV after the rally, not the Beast https://t.co/tgrRJgKQhq",D
154,1405318732587622402,"Catholic bishops may deny President Biden communion for supporting women’s reproductive rights but would still grant it to a heathen like Trump

And they wonder why there’s a mass exodus from the Church…",D
155,1440048215013801997,"Children bombed in Afghanistan.
Haitians rejected at the border.
Black men murdered on death row.

Seems like Biden’s America— like Trump’s America, will continue to oppress black and brown bodies as America always has.",D
156,1447916131713380352,AND not sentence you &amp; your students to death by banning masks in a pandemic! https://t.co/45mv6fgbEF,D
157,1433248167378755585,@RealCandaceO Just get vaxed and you don't have to go thru this.,D
158,1460396832874500105,"True justice would be Rittenhouse, his mama and the friend who gave him the gun all locked up…",D
159,1517012681726771200,"Tulsi Gabbard threatened to sue Mitt Romney and Keith Olbermann for saying what we all know

She’s a Russian asset

In 2020 she sued Hillary Clinton for saying the same thing &amp; then quietly dropped her suit

Why? At the end of the day she knows we’re all telling the goddamn truth",R
160,1446864743768145924,"Statement by Donald J. Trump, 45th President of the United States of America https://t.co/Nk4e8TOB61",D
161,1449002782778875905,"Mark Zuckerberg:
“Facebook did not interfere with the election.”

Also Mark Zuckerberg:
Spent $420 million to make sure Democrats won the election",R
162,1369005480962633729,"Then when we tell our own brothers &amp; sisters that this is proven facts, they don’t believe it and rather “trust science” AKA the white man, that has did nothing but try to kill us since the beginning of time.",R
163,1465023549337333768,Kyle Rittenhouse is suing Joy Behar and Whoopi Goldberg from the view for $60 million.,D
164,1464403702068961285,"Oh Holy Night has a verse that was intentionally left out in the 1800’s (and STILL today)

“Truly He taught us to love one another; His law is Love and His gospel is Peace. 
Chains shall he break, for the slave is our brother, and in his name all oppression shall cease.”

Sing it",R
165,1435972813597249537,"Let’s save our country by fixing our broken, corrupt elections. 

If you care about honest elections read this⬇️ 

https://t.co/II6lSilT5M",D
166,1446963506402660355,"Is there a media blackout on last night’s air traffic controller walkout in Jacksonville, FL?

Hundreds of flights canceled.

Walkout due to vax mandate

From a trusted source: https://t.co/kCseQMZlal",R
167,1355566964190531588,Double masking is where it’s at. https://t.co/nCNhiVVhQJ,R
168,1521318392904433664,"@ianbremmer 80% of Americans are pro-choice. This isn’t a divide issue. This is a direct result of an electoral college that favors small, whiter states over areas of larger, more diverse populations.",D
169,1529325196448088064,"The votes are in, the margin will hold. We have won by 177 votes. 

My statement below: https://t.co/Ww71fS0o5g",R
170,1523657089419149313,"So let me get this straight: 70% of Americans support Roe V Wade, yet, the 30% who oppose it get to set policy?",R
171,1540365258748993536,"The Supreme Court wants to “reconsider Griswold, Lawrence, and Obergefell” after abolishing #RoeVsWade.

Griswold - Contraception
Lawrence - Same-sex relationships
Obergefell - Marriage equality https://t.co/j7HlQLDwTO",D
172,1462569620922155008,"⚠️🇺🇸#UPDATE: Suspects now described as either Black OR Arab

- Two suspects are still at large
- Police advise residents of Waukesha to lock all windows and doors
- CBS News now reports there are ‘multiple dead’ https://t.co/vHAcNFrYEK",D
173,1366886987484061697,"A death warrant for Texans.

Add them to the 44,000+ killed as he failed to confront the pandemic &amp; botched the vaccine rollout.

And those who froze to death because he cares more about energy companies’ profits than keeping Texans alive.

Abbott is killing the people of Texas. https://t.co/2idUcqSjJT",D
174,1434639396976869376,About to delete this first tweet so we don’t spread misinformation via the original article BUT don’t let one article make you think livestock medicine is safe for humans — please look at @FloridaPoison &amp; other official sources as clear evidence that it’s not safe to take. TY 💓 https://t.co/5GfJGkEZbd,D
175,1415847546354868227,"Trump Won! 
 https://t.co/Stxwyjj1uy",D
176,1521293547462443012,"Politico just reported that the Koch-bought Supreme Court JUST OVERTURNED ROE V. WADE

Our right to control our own bodies is now dead thanks to

A beer-guzzling fratboy accused of sexual assault

A member of the cult People of Praise

Right wing hacks from the Federalist Society",D
177,1449555934959734784,@WholeMarsBlog @Jafpro_16 @elonmusk That doesn’t appear to be accurate. My worst scores are when autopilot is engaged most of the drive. Culprits are hard break and too close following distance. Surprising that they don’t give you a perfect score when autopilot is on. Eh. The whole scoring is flawed.,R
178,1541396620603973634,"Last week the Supreme Court overturned Roe, declared gun restrictions presumptively unconstitutional, teed up a final blow to Miranda rights, and forced taxpayers to fund religious education. This week it will likely hobble climate regulations and return prayer to public schools.",D
179,1428805238027427842,"Glad to hear that the judge threw out the case against @fcpsnews board member today! Yes, the pandemic has created a terrible time for all of us. But our school board members have done a tremendous job balancing the many needs to keep our community safe. Common sense prevails!",D
180,1529278206087503874,"FFL = Federal Firearms Licensed gun shop

Texas lowered the age for possession of firearms in 2021 to 18, the killer's age
See HB 918:  https://t.co/R38IXLPprG https://t.co/zPu1LGEieW",D
181,1466607418574401538,"Propagandist Tucker Carlson asked Hunter Biden to write a college recommendation letter for his son Buckley to get him into Georgetown

Hunter obliged

This is the same Tucker Carlson who attacks Hunter and the rest of the Biden family every single night

What a back-stabbing POS",R
182,1518378571709956100,"@JohnWDean The @Twitter Board of Directors should poll their stakeholders (us users) if #ElonMuskTwitter ownership would result is loss of user-ship?

This would be good due-diligence by BOD and provide business judgment rule protections to the board if they reject Musk hostile takeover?",R
183,1441421855986966529,"Statement by Donald J. Trump, 45th President of the United States of America https://t.co/5z4GRDDrQF",D
184,1441422557484257291,"I agree with Mark. 
I was the first Gov Candidate to call for a state-wide forensic audit months ago. 
I believe we will see so much corruption in Maricopa County that citizens around Arizona will demand this. 
We want Fraud-Free Elections! https://t.co/apEPdfOuyg",D
185,1511482010967105539,@bluntsabbath @GeorgiaDemocrat @staceyabrams @BrianKempGA You missed the reference.  The point is to not use that argument as an excuse to carry a weapon in public.  In NO mass shooting had any 'good Samaritan' ever stepped forward to protect anyone.,D
186,1473680486845272065,"From @MayorDaniella: Three to five new testing sites will be announced today. 

“We are concerned about people having to wait long hours. It’s not acceptable.” 

She says unvaccinated people should skip test line and “just get vaccinated.”",D
187,1400478818469617665,"On first day of #Pride Month, @RonDeSantisFL banned transgender athletes from competing in sports.

Today, on second day of #Pride Month, he vetoed counseling for survivors of the Pulse shooting.

Tomorrow, on the third day of #Pride Month, he’s planning on banning rainbows.🌈 https://t.co/g5SYHl9lZU",D
188,1521828756674994177,"The attack on Dave Chapelle by an unhinged man armed with a gun that had a retractable knife was the direct result of the left’s constant  attack on free speech. 

This is one more example of how Wokeism is systematically destroying everything it touches.",R
189,1363839056912744456,Yes it does but @JoeBiden is funding the @WHO &amp; the Wuhan Institute of Virology https://t.co/6XMkG7otPp,R
190,1423349424034619393,"I’m pro vaccine but this is kinda out of line…

https://t.co/vjSqyVBFrY",D
191,1428925143183626251,"The White House announced they are not mandating the coronavirus vaccine for their employees.

The WHITE HOUSE.

That’s all you need to know!",R
192,1438656864099708928,"The FBI lead a radical sting operation using Capitol Police, Agents, Informants, Antifa, BLM Extremist, and Democratic Acticivist infiltrating a peaceful demonstration on January 6th, 2021 to target God loving Americans to label us terrorist.",R
193,1447656201752231937,"This is Grace Smith.

Grace is a 16-year-old junior at Laramie High School who was arrested and removed from school in handcuffs.

Her crime? Not wearing a surgical mask. https://t.co/jze8euEUAH",R
194,1454087150358630400,"So, two elderly high-risk men don’t have to wear masks, but my 7 year old does. 
Got it ✌🏼 https://t.co/IWaSAwpLM8",R
195,1456612143181275138,Imagine not buying the $penn dip today.   I’m not a financial advisor.  Im also not going anywhere.,R
196,1458821557065854983,Both Julie and @nichcarlson reported my account to twitter again for doxxing them.  I literally blacked out their email addresses.   Julie Black’s info is pinned to her profile.     How scared can you be. @BusinessInsider      YOU ACCUSED ME OF RAPE,D
197,1470978843586351105,Faking a hate crime is a hate crime,R
198,1475562179256471552,"If you’re the President of the United States of America and you say there is no federal solution to a massive collective problem like the pandemic or ongoing climate catastrophe, you should just resign and let someone else take over who is willing and able to actually do your job",D
199,1529427654839046144,I have news for the embarrassment that claims to be our President — try to take our guns and you’ll learn why the Second Amendment was written in the first place.,D
200,1532710109201190912,"More from Oak Park River Forest HS and its race-based grading. Patrick Hardy, OPRF Dir of Equity, at 1/27/22 meeting:

""Equity is everywhere.""
""Equity is everything.""
""racializing our work""
""racializing our assessments"" https://t.co/xADnMjY7ep",D
201,1539673370790436866,"@greg_price11 Don’t blame lol companies. Biden’s war on American energy includes driving up private and public financing costs of oil drilling, halting drilling on public lands, and canceling the Keystone pipeline.",R
202,1437525948497203201,"WE THE PEOPLE DEMAND FAIR, SECURE, NON-CORRUPT ELECTIONS. 

Who’s with me?? 
#Karizona #SaveAmerica #SaveOurElections #SaveOurVote #TrumpWon https://t.co/HChfQeGkJO",D
